componente,variante,n_rainhas,semente,tempo_s,fitness_maximo,fitness_medio,fitness_minimo,geracoes_para_solucao,solucionado
Baseline,Torn.0.80C.0.05M.0.02E,25,4885,3.2118,299,298.94,296,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,37589,3.1522,300,299.82,297,46,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,44559,3.1538,299,298.88,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,73178,3.2279,300,299.94,297,38,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,4726,2.6888,300,299.91,297,156,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,23802,3.2808,298,297.89,294,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,6487,2.8421,298,297.97,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,86440,3.3007,297,296.90,293,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,96933,3.2722,299,298.95,296,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,94935,2.7837,299,298.94,297,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,99540,3.2481,299,298.72,296,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,13321,3.1179,300,299.68,297,36,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,30326,2.7039,299,298.84,296,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,19276,2.9448,299,298.76,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,53776,3.4552,300,299.79,297,78,sim
Baseline,Torn.0.80C.0.10M.0.10E,25,24764,2.7515,299,298.88,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,22348,2.5263,299,298.79,294,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,62974,2.5969,299,298.80,296,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,71992,2.5820,298,297.85,294,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,47867,2.8274,299,298.78,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,99392,2.8489,299,298.93,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,12388,2.6852,300,299.83,296,82,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,34212,2.7853,300,299.86,297,49,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,66984,2.7932,300,299.90,296,172,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,94063,2.8415,299,298.87,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,70947,2.6061,298,297.84,294,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,78871,2.6661,300,299.97,297,104,sim
Baseline,Torn.1.00C.0.05M.0.10E,25,68498,2.5983,299,298.82,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,68962,2.8299,298,297.89,294,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,87665,2.6994,300,299.89,296,13,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,19928,2.8843,299,298.81,296,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,25698,2.9654,298,297.77,294,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,80584,2.9453,299,298.65,294,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,26330,2.9878,299,298.74,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,83901,3.0589,300,299.61,296,26,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,44838,2.6510,300,299.79,296,81,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,79702,2.6686,299,298.80,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,65711,2.6447,299,298.86,296,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,53383,2.7978,299,298.77,296,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,47256,2.8392,300,299.77,296,97,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,175,7.8672,300,299.73,296,23,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,80600,8.9022,298,297.89,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,59954,8.4390,300,299.88,296,22,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,8763,8.6486,299,298.94,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,62184,8.3695,299,298.91,297,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,29634,9.5535,299,298.83,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,95419,8.2323,298,297.92,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,15077,7.9582,298,297.92,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,75350,7.8000,300,299.78,296,71,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,79204,8.3896,299,298.90,296,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,95697,8.0273,299,298.78,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,56335,7.5834,300,299.61,296,52,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,32033,8.1993,299,298.67,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,63497,8.3583,300,299.65,296,68,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,24923,7.7912,300,299.67,296,217,sim
Baseline,Torn.0.80C.0.10M.0.10E,25,49205,7.6046,299,298.88,296,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,83822,7.6282,300,299.79,297,21,sim
Baseline,Torn.0.80C.0.10M.0.10E,25,63589,7.3746,299,298.77,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,77616,7.6408,299,298.85,296,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,88742,8.7122,299,298.76,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,18281,8.9565,300,299.86,296,91,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,74621,8.1542,299,298.87,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,75209,7.8629,300,299.89,296,81,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,99307,7.9741,300,299.90,296,400,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,24199,7.6824,300,299.78,296,453,sim
Baseline,Torn.1.00C.0.05M.0.10E,25,29990,7.9529,299,298.91,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,28169,7.7051,299,298.95,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,75782,7.5208,299,298.88,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,59888,7.5123,299,298.97,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,91346,7.6314,299,298.88,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,94965,8.2021,299,298.85,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,18655,8.1730,299,298.76,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,68905,8.3536,299,298.63,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,58376,8.6537,300,299.82,297,33,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,89919,8.2002,299,298.73,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,86478,7.6637,298,297.87,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,37509,7.4113,299,298.78,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,32347,7.4244,300,299.85,297,34,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,18652,6.4603,300,299.88,296,59,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,72936,6.5257,299,298.76,296,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,58559,4.7712,299,298.81,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,42874,5.1663,299,298.94,296,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,46905,4.7463,300,299.84,296,59,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,11981,4.4937,299,298.89,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,11889,4.5418,299,298.93,296,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,73646,4.4688,300,299.94,296,126,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,83380,4.2079,300,299.90,297,79,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,41624,4.3129,300,299.91,297,59,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,58357,4.3369,300,299.81,296,36,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,39375,4.2691,299,298.89,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,14410,4.4475,299,298.83,296,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,98877,4.7305,299,298.79,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,55369,4.7114,300,299.77,296,37,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,57361,5.1315,299,298.72,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,91362,5.1792,299,298.87,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,46520,4.3249,300,299.75,296,34,sim
Baseline,Torn.0.80C.0.10M.0.10E,25,73703,4.2400,298,297.82,294,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,18651,3.4707,300,299.63,296,65,sim
Baseline,Torn.0.80C.0.10M.0.10E,25,19740,3.7531,300,299.77,296,114,sim
Baseline,Torn.0.80C.0.10M.0.10E,25,99729,4.6451,299,298.63,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,72524,4.7806,299,298.77,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,42822,4.5573,299,298.93,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,60458,4.5758,300,299.88,296,39,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,89919,5.1497,298,297.93,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,86347,5.1970,300,299.89,296,54,sim
Baseline,Torn.1.00C.0.05M.0.10E,25,78133,4.3266,299,298.90,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,24733,4.4182,300,299.87,296,20,sim
Baseline,Torn.1.00C.0.05M.0.10E,25,37225,5.6916,300,299.83,296,46,sim
Baseline,Torn.1.00C.0.05M.0.10E,25,26461,5.3091,299,298.93,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,91885,5.3463,300,299.98,297,61,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,93328,6.0111,299,298.73,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,31670,5.5143,300,299.79,296,87,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,85113,5.5499,300,299.71,296,78,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,96220,4.7160,300,299.66,296,14,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,16856,5.0347,299,298.81,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,24970,4.7351,299,298.74,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,86086,4.7330,299,298.72,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,70780,5.0294,299,298.73,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,20920,4.9145,300,299.83,297,37,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,34066,4.6850,300,299.61,296,56,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,34210,12.1444,299,298.87,296,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,7645,11.8434,300,299.84,297,23,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,99905,12.3512,300,299.91,296,51,sim
Baseline,Torn.0.80C.0.05M.0.02E,25,46893,11.4580,299,298.79,294,-1,nao
Baseline,Torn.0.80C.0.05M.0.02E,25,50825,12.8388,299,298.95,296,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,95706,11.4544,298,297.89,295,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,9525,10.8390,300,299.87,296,56,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,48118,11.0424,299,298.83,294,-1,nao
Baseline,Torn.0.80C.0.05M.0.10E,25,61781,10.8665,300,299.85,296,55,sim
Baseline,Torn.0.80C.0.05M.0.10E,25,89970,11.4030,300,299.95,296,54,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,99866,13.1361,300,299.81,296,155,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,69045,13.6545,300,299.82,296,58,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,37555,11.5347,299,298.81,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.02E,25,5380,11.6282,300,299.75,297,73,sim
Baseline,Torn.0.80C.0.10M.0.02E,25,93638,11.3933,299,298.81,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,8479,9.8059,299,298.80,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,32408,9.4180,299,298.85,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,67203,9.4596,299,298.67,295,-1,nao
Baseline,Torn.0.80C.0.10M.0.10E,25,60688,10.5495,300,299.75,296,73,sim
Baseline,Torn.0.80C.0.10M.0.10E,25,5065,10.3862,299,298.69,294,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,27284,12.5769,300,299.79,296,43,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,73959,10.7059,300,299.90,296,30,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,99717,12.1638,299,298.79,294,-1,nao
Baseline,Torn.1.00C.0.05M.0.02E,25,28973,11.5345,300,299.88,296,63,sim
Baseline,Torn.1.00C.0.05M.0.02E,25,20928,11.0074,300,299.93,297,165,sim
Baseline,Torn.1.00C.0.05M.0.10E,25,87176,10.8887,300,299.85,296,82,sim
Baseline,Torn.1.00C.0.05M.0.10E,25,81366,9.3068,299,298.97,297,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,94978,10.4226,299,298.88,296,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,47694,10.7321,299,298.97,295,-1,nao
Baseline,Torn.1.00C.0.05M.0.10E,25,12855,10.7384,299,298.94,296,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,47338,11.7552,299,298.85,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.02E,25,73262,11.7534,300,299.71,296,24,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,68674,12.7409,300,299.78,296,321,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,8000,14.3923,300,299.75,296,151,sim
Baseline,Torn.1.00C.0.10M.0.02E,25,96680,11.7669,300,299.76,296,249,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,68945,10.1646,300,299.93,297,27,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,51197,11.8688,299,298.89,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,96434,11.6332,300,299.81,296,20,sim
Baseline,Torn.1.00C.0.10M.0.10E,25,38065,11.6296,299,298.87,295,-1,nao
Baseline,Torn.1.00C.0.10M.0.10E,25,43861,13.1635,300,299.78,297,394,sim
